passenger_id,Age,Airport_Continent,Airport_Country_Code,Airport_Name,Arrival_Airport,Continents,Country_Name,Departure_Date,First_Name,Flight_Status,Gender,Last_Name,Nationality,Pilot_Name
9887,16,NAM,CA,Black Tickle Airport,YBI,North America,Canada,02-12-2022,Brunhilda,Delayed,Female,Davley,Indonesia,Constantino Flanigan
7258,75,AS,ID,Sangir Airport,SAE,Asia,Indonesia,10-01-2022,Corby,On Time,Male,Van Der Straaten,Kazakhstan,Maureen Slimming
2973,39,NAM,MX,Nuevo Casas Grandes Airport,NCG,North America,Mexico,5/27/2022,Porty,Cancelled,Male,Jori,Tunisia,Rasia Fidelus
8705,51,NAM,MX,General Lucio Blanco International Airport,REX,North America,Mexico,10/19/2022,Flora,On Time,Female,Delgardillo,Philippines,Keeley Kiltie
6845,64,OC,VU,Futuna Airport,FTA,Oceania,Vanuatu,09-04-2022,Felizio,Cancelled,Male,Kevern,Russia,Munroe Humble
2062,35,AF,ZM,Kasaba Bay Airport,ZKB,Africa,Zambia,4/14/2022,Clevie,Delayed,Male,Clubbe,China,Fenelia Print
9646,61,NAM,US,Cincinnati Northern Kentucky International Airport,CVG,North America,United States,6/16/2022,Zelig,On Time,Male,Brinded,Brazil,Cosmo Rossbrook
1190,14,OC,WS,Faleolo International Airport,APW,Oceania,Samoa,7/22/2022,Magdalen,Delayed,Female,Claiden,China,Micky Luno
8589,52,NAM,GT,Mundo Maya International Airport,FRS,North America,Guatemala,5/25/2022,Cairistiona,Cancelled,Female,Tummond,Tanzania,Burnaby De Mitris
7921,85,NAM,US,Springfield Branson National Airport,SGF,North America,United States,08-09-2022,Travers,Cancelled,Male,Selwyne,Colombia,Annetta Vasyunkin
3063,36,NAM,CA,Merritt Airport,YMB,North America,Canada,11-03-2022,Henryetta,Delayed,Female,Noice,Chile,Sybilla Hargey
6066,46,NAM,CA,Amos/Magny Airport,YEY,North America,Canada,4/18/2022,Fairleigh,On Time,Male,Hagger,China,Andre Sissel
8367,90,OC,AU,Mullewa Airport,MXU,Oceania,Australia,09-10-2022,Vernen,Delayed,Male,Ivakhnov,China,Lidia Kleinert
3180,35,NAM,US,University of Oklahoma Westheimer Airport,OUN,North America,United States,1/26/2022,Chris,On Time,Female,Body,Sweden,Loretta Bumphries
9302,62,AS,IR,Shahid Sadooghi Airport,AZD,Asia,"""Iran, Islamic Republic of""",8/16/2022,Bethany,Cancelled,Female,Corona,Tanzania,Elmer Baldock
2554,35,EU,IT,Venice Marco Polo Airport,VCE,Europe,Italy,8/20/2022,Aleda,On Time,Female,Pigram,Palestinian Territory,Daryn Bardsley
2419,73,AF,ZA,Tanda Tula Airport,TDT,Africa,South Africa,6/17/2022,Winne,Cancelled,Female,Cowland,France,Ernaline Klain
5018,15,AS,MN,Khovd Airport,HVD,Asia,Mongolia,10/13/2022,Marylinda,Cancelled,Female,Gussie,Poland,Dyanna Edmondson
7316,55,SAM,BR,Canarana Airport,CQA,South America,Brazil,9/26/2022,Cymbre,Cancelled,Female,Steeden,Russia,Margit Filon
1599,79,NAM,US,Bemidji Regional Airport,BJI,North America,United States,6/19/2022,Virgil,Cancelled,Male,Markussen,Philippines,Bird Boarder
2371,7,AS,CN,Handan Airport,HDG,Asia,China,03-08-2022,Gwenore,Delayed,Female,Smaridge,Russia,Doria Coils
4973,58,OC,AU,Diamantina Lakes Airport,DYM,Oceania,Australia,11/23/2022,Tamas,Delayed,Male,Vigneron,Mali,Clemente Mateev
3710,47,AS,PK,Loralai Airport,LRG,Asia,Pakistan,3/19/2022,Kalie,Delayed,Female,Scoble,Sweden,Madelena Lennarde
1930,78,AS,RU,Aldan Airport,ADH,Asia,Russian Federation,08-07-2022,Mattias,Cancelled,Male,Darrell,Honduras,Masha Banville
8741,23,OC,AU,South Galway Airport,ZGL,Oceania,Australia,11-10-2022,Natalya,Cancelled,Female,Offner,Czech Republic,Christalle Lifton
2578,80,AS,JP,Tarama Airport,TRA,Asia,Japan,4/13/2022,Sherwood,On Time,Male,Woolaston,Portugal,Ardelia Milch
3461,36,NAM,DM,Canefield Airport,DCF,North America,Dominica,5/19/2022,Mischa,Delayed,Male,Caulwell,Mexico,Cari Moens
7913,51,AF,KE,Mulika Lodge Airport,JJM,Africa,Kenya,7/27/2022,Anabella,Cancelled,Female,Tutchings,China,Joceline Frangleton
2696,6,AF,CD,Kasenga Airport,KEC,Africa,"""Congo, The Democratic Republic of the""",10/16/2022,Ephrayim,On Time,Male,Bedford,China,Park Thody
5839,54,NAM,US,Susanville Municipal Airport,SVE,North America,United States,3/21/2022,Haroun,On Time,Male,holmes,United States,Xerxes Arkcoll
9979,54,AF,SD,En Nahud Airport,NUD,Africa,Sudan,5/18/2022,Nicole,Cancelled,Female,Gages,South Africa,Chet Carryer
7054,7,NAM,US,Kalaupapa Airport,LUP,North America,United States,4/27/2022,Trudey,On Time,Female,Wagge,Poland,Manya Vaun
4665,54,AS,CN,Nanjing Lukou Airport,NKG,Asia,China,10-11-2022,Francine,Cancelled,Female,Adolfsen,Indonesia,Leanora Romney
3583,39,EU,HR,Rijeka Airport,RJK,Europe,Croatia,4/27/2022,Domenico,Cancelled,Male,Cadman,Ukraine,Tailor McGilroy
3699,45,EU,BG,Sofia Airport,SOF,Europe,Bulgaria,1/20/2022,Arlyn,On Time,Female,Boole,Philippines,Cindie Critten
2030,82,AF,DZ,Mecheria Airport,MZW,Africa,Algeria,05-12-2022,Pavlov,Cancelled,Male,Hadye,Brazil,Stefano Klampt
6083,62,OC,AU,Port Lincoln Airport,PLO,Oceania,Australia,03-06-2022,Chrotoem,On Time,Male,Abels,Russia,Che Brett
3422,21,NAM,US,Sawyer International Airport,MQT,North America,United States,5/17/2022,Lamond,Cancelled,Male,Ahmed,Croatia,Liv Heinig
9788,83,NAM,US,Moody Air Force Base,VAD,North America,United States,8/17/2022,Yasmin,Delayed,Female,Findlow,Macedonia,Parnell Gosby
5072,71,NAM,PA,Ruben Cantu Airport,SYP,North America,Panama,02-06-2022,Briant,Delayed,Male,De La Haye,Russia,Alina Flooks
8344,85,AS,MY,Sepulot Airport,SPE,Asia,Malaysia,11-01-2022,Virginie,Cancelled,Female,Vaneev,France,Wadsworth Gillyett
6627,90,NAM,US,Amchitka Army Airfield,AHT,North America,United States,06-07-2022,Pamella,Cancelled,Female,Eaden,Indonesia,Pearle Assiter
6171,56,EU,RU,Krasnoselkup Airport,KKQ,Europe,Russian Federation,8/19/2022,Bryn,On Time,Female,Pratley,Maldives,Loria Brogini
5106,16,OC,PG,Moro Airport,MXH,Oceania,Papua New Guinea,05-11-2022,Averell,Cancelled,Male,Shellsheere,Albania,Syman Milham
6971,37,NAM,US,Lemhi County Airport,SMN,North America,United States,1/23/2022,Paulie,Delayed,Male,Dunnet,Serbia,Ned Marnes
3956,54,NAM,US,Venice Municipal Airport,VNC,North America,United States,04-01-2022,Justinn,On Time,Female,Ishchenko,Pakistan,Sapphira MacKinnon
2960,88,NAM,US,Waycross Ware County Airport,AYS,North America,United States,9/17/2022,Leroi,Cancelled,Male,Raeburn,Brazil,Binny Launder
5519,75,NAM,CA,Shuswap Regional Airport,YSN,North America,Canada,10-05-2022,Heath,On Time,Male,Lackmann,China,Trude Querrard
5302,45,EU,SK,Lučenec Airport,LUE,Europe,Slovakia,7/27/2022,Kirbee,On Time,Female,Wrenn,Armenia,Mary Hurch
8081,37,OC,AU,Bairnsdale Airport,BSJ,Oceania,Australia,01-11-2022,Dasha,On Time,Female,Eppson,Indonesia,Merci Jeduch
7658,77,OC,AU,Cudal Airport,CUG,Oceania,Australia,3/24/2022,Catriona,Delayed,Female,Beaument,Russia,Margie Beal
4825,22,OC,AU,Etadunna Airport,ETD,Oceania,Australia,4/26/2022,Brien,On Time,Male,Gatherer,Poland,Liv Lydall
7185,76,EU,GB,Newcastle Airport,NCL,Europe,United Kingdom,3/17/2022,Reinaldo,On Time,Male,Caines,Indonesia,Kakalina Usmar
3742,26,EU,PT,João Paulo II Airport,PDL,Europe,Portugal,8/26/2022,Ajay,On Time,Female,Durward,Russia,Bertha Piborn
1657,70,EU,RU,Ust-Maya Airport,UMS,Europe,Russian Federation,11-10-2022,Peterus,Delayed,Male,Lettson,Botswana,Eugine Mainwaring
6326,75,NAM,US,Grumman Bethpage Airport,BPA,North America,United States,8/21/2022,Michele,On Time,Male,Olenchenko,Russia,Bessie Toller
9949,12,EU,RU,Talakan Airport,TLK,Europe,Russian Federation,06-12-2022,Ikey,On Time,Male,Dowty,China,Beverlee Da Costa
9912,62,AS,CN,Guilin Liangjiang International Airport,KWL,Asia,China,09-05-2022,Warner,Cancelled,Male,Driutti,China,Marita Holtom
4545,66,OC,AU,Cue Airport,CUY,Oceania,Australia,10/16/2022,Jedidiah,Cancelled,Male,Malins,Indonesia,Perren Salkild
6071,73,AS,MM,Pakhokku Airport,PKK,Asia,Myanmar,05-12-2022,Artair,Delayed,Male,Ondrich,Indonesia,Phoebe Quilkin
9243,32,OC,PG,Moki Airport,MJJ,Oceania,Papua New Guinea,12/21/2022,Dun,Cancelled,Male,Craythorn,China,Dunn MacSkeagan
5562,43,NAM,US,Lihue Airport,LIH,North America,United States,1/31/2022,Lennard,On Time,Male,Giorgi,Peru,Jordana Lantaff
5937,88,EU,DE,Rostock-Laage Airport,RLG,Europe,Germany,8/23/2022,Gabrila,On Time,Female,Speedin,Portugal,Hope O'Doherty
1538,37,OC,AU,Groote Eylandt Airport,GTE,Oceania,Australia,3/30/2022,Quentin,On Time,Male,Plaschke,Syria,Honey Gallaway
9430,54,NAM,US,Centralia Municipal Airport,ENL,North America,United States,3/24/2022,Neil,Cancelled,Male,McCory,Portugal,Odella Gregoretti
3576,38,OC,AU,Dalby Airport,DBY,Oceania,Australia,5/15/2022,Yuri,On Time,Male,Crossfield,Peru,Crista Timewell
7125,22,AF,ZA,Oudtshoorn Airport,OUH,Africa,South Africa,7/18/2022,Dyna,Cancelled,Female,De'Vere - Hunt,China,Neila Giercke
7472,12,AS,CN,Enshi Airport,ENH,Asia,China,3/29/2022,Alvin,Delayed,Male,Wenzel,Greece,Alfie MacMorland
8952,77,OC,AU,Badu Island Airport,BDD,Oceania,Australia,11/24/2022,Joeann,Delayed,Female,Gotcliff,Kyrgyzstan,Brandais Crielly
3544,13,SAM,PY,Fuerte Olimpo Airport,OLK,South America,Paraguay,7/21/2022,Sheridan,Delayed,Male,Casino,Ukraine,Carrissa McCooke
6938,41,AS,IN,Pune Airport,PNQ,Asia,India,2/19/2022,Myrtie,On Time,Female,MacScherie,Laos,Claude Ashington
3389,85,OC,PG,Kavieng Airport,KVG,Oceania,Papua New Guinea,6/22/2022,Willie,On Time,Male,Netherwood,Russia,Shirlee Weldrake
1057,25,NAM,HN,Copán Ruinas Airport,RUY,North America,Honduras,7/14/2022,Lisle,On Time,Male,Floyd,China,Kiley Skilton
8509,16,AS,MM,Putao Airport,PBU,Asia,Myanmar,12/18/2022,Peri,Cancelled,Female,Battram,Peru,Coralyn McMickan
1934,83,NAM,US,Kenmore Air Harbor Seaplane Base,LKE,North America,United States,12-08-2022,Tessy,On Time,Female,Athelstan,Sweden,Denny Mudd
6869,70,EU,BG,Gorna Oryahovitsa Airport,GOZ,Europe,Bulgaria,9/25/2022,Aeriela,On Time,Female,Clarke,Portugal,Devonne Jon
9516,67,EU,FR,Grenoble-Isère Airport,GNB,Europe,France,1/18/2022,Darby,On Time,Male,Felgate,Russia,Rhonda Amber
9576,14,AS,MM,Bagan Airport,NYU,Asia,Myanmar,10-03-2022,Julietta,Delayed,Female,Delahunt,Democratic Republic of the Congo,Aimil Shakshaft
1291,30,AS,ID,Fakfak Airport,FKQ,Asia,Indonesia,04-09-2022,Inge,Cancelled,Female,Hewins,Morocco,Danit Hazley
2537,71,NAM,CA,Ottawa / Gatineau Airport,YND,North America,Canada,9/16/2022,Dominica,Delayed,Female,Pyle,China,Kacie Commucci
6529,87,NAM,CA,Thompson Airport,YTH,North America,Canada,11-03-2022,Jerrine,Cancelled,Female,Peeters,Philippines,Chandra Dyhouse
5012,37,NAM,US,Wichita Eisenhower National Airport,ICT,North America,United States,11-08-2022,Kristan,Delayed,Female,Metzing,Peru,Ellene Gibby
1065,84,AS,IR,Ilam Airport,IIL,Asia,"""Iran, Islamic Republic of""",10/21/2022,Rory,Cancelled,Female,Wank,Japan,Yoshiko Agastina
8232,33,AS,IN,Biju Patnaik Airport,BBI,Asia,India,7/22/2022,Denys,Delayed,Male,Endricci,Nigeria,Lolly Sine
7198,19,AS,VN,Dien Bien Phu Airport,DIN,Asia,Viet Nam,8/19/2022,Carley,Delayed,Female,Gowers,Poland,Gabriello Slinn
9859,86,OC,AU,Margaret River (Station) Airport,MGV,Oceania,Australia,12/15/2022,Murry,On Time,Male,Entreis,Russia,Delora Percival
6390,49,AF,BF,Arly Airport,ARL,Africa,Burkina Faso,10/29/2022,Star,Cancelled,Female,Casford,Greece,Bailey Priver
3779,40,AS,IL,Bar Yehuda Airfield,MTZ,Asia,Israel,11/14/2022,Heywood,On Time,Male,Bisp,Indonesia,Tomi Larkins
1052,72,OC,PG,Green River Airport,GVI,Oceania,Papua New Guinea,07-11-2022,Wilma,On Time,Female,Burdytt,Poland,Clarey Masding
2894,80,NAM,US,Panguitch Municipal Airport,PNU,North America,United States,10/19/2022,Mariann,Delayed,Female,Wilshin,China,Vanya Dami
5940,7,NAM,US,Southern Seaplane Airport,BCS,North America,United States,3/26/2022,Ferrel,Cancelled,Male,Elphey,Slovenia,Queenie Arends
8768,29,OC,AU,Nyngan Airport,NYN,Oceania,Australia,1/14/2022,Valle,On Time,Male,Christoforou,Benin,Constantia Rubery
8455,33,NAM,US,Memorial Field,HOT,North America,United States,11/28/2022,Mariele,Cancelled,Female,Lucius,Ukraine,Nickie Rudyard
9218,39,AS,TW,Matsu Nangan Airport,LZN,Asia,"""Taiwan, Province of China""",10/27/2022,Kelci,On Time,Female,Colliver,China,Dulci Bastow
5513,62,NAM,US,Albert Lea Municipal Airport,AEL,North America,United States,07-05-2022,Leta,On Time,Female,Tartt,Afghanistan,Karlene Kempster
2961,62,NAM,CA,Kugluktuk Airport,YCO,North America,Canada,12/26/2022,Elwood,On Time,Male,Catt,Nicaragua,Marla Parsonage
6156,69,SAM,BR,Araraquara Airport,AQA,South America,Brazil,03-08-2022,Nathanil,On Time,Male,Monan,Brazil,Gabe Sartin
1648,12,NAM,CA,Tahsis Seaplane Base,ZTS,North America,Canada,1/31/2022,Erwin,Cancelled,Male,Baise,Haiti,Weber Swindon
6601,32,NAM,US,Abraham Lincoln Capital Airport,SPI,North America,United States,4/25/2022,George,Delayed,Female,Wildber,Brazil,Sayer Speakman
1378,85,AS,NP,Meghauli Airport,MEY,Asia,Nepal,2/26/2022,Rici,Delayed,Female,Rein,Russia,Eleni Avent
1380,2,NAM,US,Stewart International Airport,SWF,North America,United States,07-06-2022,Tann,Cancelled,Male,McCroary,Poland,Neysa Hendin
7499,69,EU,RU,Grabtsevo Airport,KLF,Europe,Russian Federation,10/26/2022,Adair,Delayed,Male,Spurman,China,Milka Towll
7453,72,AS,CN,Xinzhou Wutaishan Airport,WUT,Asia,China,4/27/2022,Darnall,Cancelled,Male,Comfort,Russia,Maryjane Wolseley
3643,8,NAM,US,Dalhart Municipal Airport,DHT,North America,United States,04-08-2022,Sybila,On Time,Female,Troker,Indonesia,Nelle Aldridge
1115,65,OC,PG,Mal Airport,MMV,Oceania,Papua New Guinea,10/26/2022,Kurt,Delayed,Male,Marling,Indonesia,Noelyn Abbey
2792,13,NAM,CA,Vermilion Airport,YVG,North America,Canada,04-06-2022,Burlie,On Time,Male,Schustl,Thailand,Alameda Carlyle
1985,73,EU,NO,Vadsø Airport,VDS,Europe,Norway,11/25/2022,Diannne,Cancelled,Female,Samter,Cameroon,Simmonds Gallihaulk
8977,13,NAM,US,Trona Airport,TRH,North America,United States,5/28/2022,Aprilette,Cancelled,Female,Veysey,Thailand,Neale MacMearty
3105,38,EU,RO,Sibiu International Airport,SBZ,Europe,Romania,12/24/2022,Jacenta,Cancelled,Female,Linner,Argentina,Joseito Zorzi
8580,18,NAM,US,Kenai Municipal Airport,ENA,North America,United States,07-03-2022,Cobbie,Delayed,Male,Imorts,Croatia,Eugenius Grishakov
8983,24,SAM,BR,Arapiraca Airport,APQ,South America,Brazil,4/26/2022,Aldon,Delayed,Male,Ridsdell,Ghana,Lynette Ortelt
3350,29,AS,IN,Gorakhpur Airport,GOP,Asia,India,1/30/2022,Ericha,Cancelled,Female,Dressel,Sweden,Rowena Krollman
3413,17,AS,CN,Quzhou Airport,JUZ,Asia,China,9/22/2022,Gnni,On Time,Female,Chaperling,Brazil,Justinn Hugh
2145,6,OC,PG,Wantoat Airport,WTT,Oceania,Papua New Guinea,11/30/2022,Dorthea,On Time,Female,Wealleans,China,Adi Sinclar
9344,52,OC,PF,Mururoa Atoll Airport,UOA,Oceania,French Polynesia,02-06-2022,Frank,On Time,Male,Greenhough,Philippines,Ronald Antonucci
1939,33,EU,UA,Mariupol International Airport,MPW,Europe,Ukraine,08-09-2022,Burty,On Time,Male,Blurton,China,Leonora Holah
1116,56,AS,ID,Rar Gwamar Airport,DOB,Asia,Indonesia,[date-of-birth],Rosalyn,Delayed,Female,Vondrys,China,Fowler Desquesnes
6779,56,AS,SA,Jubail Airport,QJB,Asia,Saudi Arabia,2/13/2022,Herbert,Delayed,Male,Billingsly,Mongolia,Lincoln Blaske
